ACTOR VexedNemesisZombie2 : NemesisZombie Replaces VexedNemesisZombie
{ 
  Health 2000
  Speed 40
  DamageFactor 0.5
  DamageFactor "Explosion", 0.0001
  DamageFactor "PlayerDTRG", 0.0001
  DamageFactor "DTRailgun", 0.0001
  DamageFactor "PDTPuff", 0.0001
  DamageFactor "RailG", 0.0001
  DamageFactor "PyroShot", 0.0001
  DamageFactor "PlayerPyro", 0.0001
  DamageFactor "PlayerBHole", 0.025
  DamageFactor "PlayerDBFG", 0.015
  DamageFactor "PlayerDBFG2", 0.015
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "VengefulNemesisArmor", 85, 1
  DropItem "LegAmmoSphere", 88, 1
  DropItem "NemesisPowerShard", 35, 1
  DropItem "HandGrenadeAmmo", 235, 2
  DropItem "MineAmmo", 235, 2
  DropItem "Backpack", 198, 1
  DropItem "Armorplate", 205, 1
  DropItem "Portablemedkit", 210, 1
  DropItem "NLDemonAmmoBox", 200 
  DropItem "NLDemonAmmo", 250 
  DropItem "NemesisRuneSpawnerTier1", 60, 1
  DropItem "Nemesis Rifle", 128, 1
  PainChance "Explosion", 128
  PainChance "PlayerDTRG", 128
  PainChance "DTRailgun", 128
  PainChance "PDTPuff", 128
  PainChance "RailG", 128
  SeeSound "VexedNemesisZombie/Sight"
  PainSound "VexedNemesisZombie/Pain"
  DeathSound "VexedNemesisZombie/Death"
  ActiveSound "VexedNemesisZombie/Active"
  Obituary "%o was eradicated by the Vexed Nemesis Zombie's dark energy."
  Tag "\c[w2]Vexed Nemesis Zombie\c-"
  var int user_missile;
  States
  {
  Spawn:
	VNZO A 10 Bright A_Look
	Goto IonBeam+3
  IonBeamFire:
	TNT1 A 0 A_PlaySound("NemesisCannon/BigLaser",CHAN_WEAPON)
	TNT1 A 0 A_CustomMissile("NemesisRevCannonIonBeam",40,-13,0)  
	VNRV K 10 A_CustomMissile("NemesisRevCannonIonBeam",40,13,0)
	VNRV J 10 A_FaceTarget
	TNT1 A 0 A_CustomMissile("NemesisRevCannonIonBeam",40,-13,0)  
	VNRV K 10 A_CustomMissile("NemesisRevCannonIonBeam",40,13,0)
	TNT1 A 0 A_ChangeFlag("NOPAIN",0)
	Goto See
  SuperRandomAngle:
	TNT1 A 0 A_SetUserVar("user_missile",0)
    TNT1 A 0 A_PlaySound("cydes/mischrg",5)
	TNT1 A 0 A_ChangeFlag("NOPAIN",1)
	TNT1 A 0 A_JumpIf(user_missile >= 8,"SuperRandomAngleFire")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 A 0 ThrustThing(Angle*256/360+random(-64,64),30,0,0)
	TNT1 AA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNRV J 2 A_FaceTarget
	TNT1 AA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNRV J 2 A_FaceTarget
	TNT1 AA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNRV J 2 A_FaceTarget
	TNT1 AA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNRV J 2 A_FaceTarget
	Goto SuperRandomAngle+3
  SuperRandomAngleFire:
	TNT1 A 0 A_SetUserVar("user_missile",0)
	TNT1 A 0 A_ChangeFlag("NOPAIN",0)
	TNT1 A 0 ThrustThing(Angle*256/360+random(-64,64),30,0,0)
	TNT1 A 0 A_JumpIf(user_missile >= 8,"See")   
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 A 0 A_SetAngle(random(0,359))  
	TNT1 A 0 A_PlaySound("NemesisCannon/Fire",7)
	TNT1 A 0 A_CustomMissile("NemesisRevCannonProj",40,-13,random(0,359))  
	VNRV K 2 A_CustomMissile("NemesisRevCannonProj",40,13,random(0,359))
	TNT1 A 0 A_SetAngle(random(0,359))  
	TNT1 A 0 A_PlaySound("NemesisCannon/Fire",7)
	TNT1 A 0 A_CustomMissile("NemesisRevCannonProj",40,-13,random(0,359))  
	VNRV K 2 A_CustomMissile("NemesisRevCannonProj",40,13,random(0,359))
	TNT1 A 0 A_SetAngle(random(0,359))  
	TNT1 A 0 A_PlaySound("NemesisCannon/Fire",7)
	TNT1 A 0 A_CustomMissile("NemesisRevCannonProj",40,-13,random(0,359))  
	VNRV K 2 A_CustomMissile("NemesisRevCannonProj",40,13,random(0,359))
	TNT1 A 0 A_SetAngle(random(0,359))  
	TNT1 A 0 A_PlaySound("NemesisCannon/Fire",7)
	TNT1 A 0 A_CustomMissile("NemesisRevCannonProj",40,-13,random(0,359))  
	VNRV K 2 A_CustomMissile("NemesisRevCannonProj",40,13,random(0,359))
	Goto SuperRandomAngleFire+2
  Lasers:
	TNT1 A 0 A_SetUserVar("user_missile",0)
	TNT1 A 0 A_ChangeFlag("NOPAIN",1)
	TNT1 A 0 A_JumpIf(user_missile >= 5,"LasersFire")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 A 0 ThrustThing(Angle*256/360+random(-64,64),30,0,0)
	TNT1 AA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNRV J 2 A_FaceTarget
	TNT1 AA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNRV J 2 A_FaceTarget
	TNT1 AA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNRV J 2 A_FaceTarget
	TNT1 AA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNRV J 2 A_FaceTarget
	Goto Lasers+2
  LasersFire:
	TNT1 A 0 A_SetUserVar("user_missile",0)
	TNT1 A 0 A_ChangeFlag("NOPAIN",0)
	TNT1 A 0 A_JumpIf(user_missile >= 60,"See")   
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 A 0 A_FaceTarget  
	TNT1 A 0 ThrustThing(Angle*256/360+random(-64,64),10,0,0)
	TNT1 A 0 A_CustomMissile("NemesisRevMiniLaser",40,-13,0)  
	VNRV K 2 Bright A_CustomMissile("NemesisRevMiniLaser",40,13,0)
	Goto LasersFire+2
  BigBalls:
	TNT1 A 0 A_SetUserVar("user_missile",0)
	TNT1 A 0 A_PlaySound("lrball3/charge",CHAN_WEAPON)
	TNT1 A 0 A_ChangeFlag("NOPAIN",1)
	TNT1 A 0 A_JumpIf(user_missile >= 10,"BigBallsFire")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 A 0 ThrustThing(Angle*256/360+random(-64,64),30,0,0)
	TNT1 AA 0 A_SpawnItemEx("NemesisHellionSmokeSpawner")
	TNT1 AA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNRV J 2 A_FaceTarget
	TNT1 AA 0 A_SpawnItemEx("NemesisHellionSmokeSpawner")
	TNT1 AA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNRV J 2 A_FaceTarget
	TNT1 AA 0 A_SpawnItemEx("NemesisHellionSmokeSpawner")
	TNT1 AA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNRV J 2 A_FaceTarget
	TNT1 AA 0 A_SpawnItemEx("NemesisHellionSmokeSpawner")
	TNT1 AA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNRV J 2 A_FaceTarget
	Goto BigBalls+3
  BigBallsFire:
	TNT1 A 0 A_PlayWeaponSound("star/fire")
	TNT1 A 0 A_CustomMissile("MiniNemesisBFGBall",40,-13,0)  
	VNRV K 10 A_CustomMissile("MiniNemesisBFGBall",40,13,0)
	VNRV J 10 A_FaceTarget
	TNT1 A 0 A_PlayWeaponSound("star/fire")
	TNT1 A 0 A_CustomMissile("MiniNemesisBFGBall",40,-13,0)  
	VNRV K 10 A_CustomMissile("MiniNemesisBFGBall",40,13,0)
	VNRV J 10 A_FaceTarget
	TNT1 A 0 A_PlayWeaponSound("star/fire")
	TNT1 A 0 A_CustomMissile("MiniNemesisBFGBall",40,-13,0)  
	VNRV K 10 A_CustomMissile("MiniNemesisBFGBall",40,13,0)
	TNT1 A 0 A_ChangeFlag("NOPAIN",0)
	Goto See
  OhFuck:
	TNT1 A 0 A_SetUserVar("user_missile",0)
	TNT1 A 0 A_PlaySound("VexedRevenant/Attack",2)
	TNT1 A 0 A_PlaySound("NemesisBFG/Charge",1)
	TNT1 A 0 A_ChangeFlag("NOPAIN",1)
	TNT1 A 0 A_JumpIf(user_missile >= 20,"OhFuckFire")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 A 0 ThrustThing(Angle*256/360+random(-64,64),30,0,0)
	TNT1 AA 0 A_SpawnItemEx("NemesisHellionSmokeSpawner")
	TNT1 AA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNRV J 2 A_FaceTarget
	TNT1 AA 0 A_SpawnItemEx("NemesisHellionSmokeSpawner")
	TNT1 AA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNRV J 2 A_FaceTarget
	TNT1 AA 0 A_SpawnItemEx("NemesisHellionSmokeSpawner")
	TNT1 AA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNRV J 2 A_FaceTarget
	TNT1 AA 0 A_SpawnItemEx("NemesisHellionSmokeSpawner")
	TNT1 AA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNRV J 2 A_FaceTarget
	Goto OhFuck+4
  OhFuckFire:
	TNT1 A 0 ThrustThing(Angle*256/360+random(-64,64),30,0,0)
	TNT1 A 0 A_PlayWeaponSound("star/fire")
	TNT1 A 0 A_CustomMissile("MiniNemesisBFGBall",40,-13,0)  
	VNRV K 7 A_CustomMissile("MiniNemesisBFGBall",40,13,0)
	VNRV J 7 A_FaceTarget
	TNT1 A 0 ThrustThing(Angle*256/360+random(-64,64),30,0,0)
	TNT1 A 0 A_PlayWeaponSound("star/fire")
	TNT1 A 0 A_CustomMissile("MiniNemesisBFGBall",40,-13,0)  
	VNRV K 7 A_CustomMissile("MiniNemesisBFGBall",40,13,0)
	VNRV J 7 A_FaceTarget
	TNT1 A 0 ThrustThing(Angle*256/360+random(-64,64),30,0,0)
	TNT1 A 0 A_PlayWeaponSound("star/fire")
	TNT1 A 0 A_CustomMissile("MiniNemesisBFGBall",40,-13,0)  
	VNRV K 7 A_CustomMissile("MiniNemesisBFGBall",40,13,0)
	VNRV J 7 A_FaceTarget
	TNT1 A 0 ThrustThing(Angle*256/360+random(-64,64),30,0,0)
	TNT1 A 0 A_PlayWeaponSound("star/fire")
	TNT1 A 0 A_CustomMissile("MiniNemesisBFGBall",40,-13,0)  
	VNRV K 7 A_CustomMissile("MiniNemesisBFGBall",40,13,0)
	VNRV J 7 A_FaceTarget
	TNT1 A 0 ThrustThing(Angle*256/360+random(-64,64),30,0,0)
	TNT1 A 0 A_PlayWeaponSound("star/fire")
	TNT1 A 0 A_CustomMissile("MiniNemesisBFGBall",40,-13,0)  
	VNRV K 7 A_CustomMissile("MiniNemesisBFGBall",40,13,0)
	VNRV J 7 A_FaceTarget
	TNT1 A 0 ThrustThing(Angle*256/360+random(-64,64),30,0,0)
	TNT1 A 0 A_PlayWeaponSound("star/fire")
	TNT1 A 0 A_CustomMissile("MiniNemesisBFGBall",40,-13,0)  
	VNRV K 7 A_CustomMissile("MiniNemesisBFGBall",40,13,0)
	TNT1 A 0 ThrustThing(Angle*256/360+random(-64,64),30,0,0)
	TNT1 AA 0 A_SpawnItemEx("NemesisHellionSmokeSpawner")
	TNT1 AA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNRV J 2 A_FaceTarget
	TNT1 AA 0 A_SpawnItemEx("NemesisHellionSmokeSpawner")
	TNT1 AA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNRV J 2 A_FaceTarget
	TNT1 AA 0 A_SpawnItemEx("NemesisHellionSmokeSpawner")
	TNT1 AA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNRV J 2 A_FaceTarget
	TNT1 AA 0 A_SpawnItemEx("NemesisHellionSmokeSpawner")
	TNT1 AA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNRV J 2 A_FaceTarget
	TNT1 A 0 ThrustThing(Angle*256/360+random(-64,64),30,0,0)
	TNT1 AA 0 A_SpawnItemEx("NemesisHellionSmokeSpawner")
	TNT1 AA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNRV J 2 A_FaceTarget
	TNT1 AA 0 A_SpawnItemEx("NemesisHellionSmokeSpawner")
	TNT1 AA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNRV J 2 A_FaceTarget
	TNT1 AA 0 A_SpawnItemEx("NemesisHellionSmokeSpawner")
	TNT1 AA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNRV J 2 A_FaceTarget
	TNT1 AA 0 A_SpawnItemEx("NemesisHellionSmokeSpawner")
	TNT1 AA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNRV J 2 A_FaceTarget
	TNT1 A 0 ThrustThing(Angle*256/360+random(-64,64),30,0,0)
	TNT1 AA 0 A_SpawnItemEx("NemesisHellionSmokeSpawner")
	TNT1 AA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNRV J 2 A_FaceTarget
	TNT1 AA 0 A_SpawnItemEx("NemesisHellionSmokeSpawner")
	TNT1 AA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNRV J 2 A_FaceTarget
	TNT1 AA 0 A_SpawnItemEx("NemesisHellionSmokeSpawner")
	TNT1 AA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNRV J 2 A_FaceTarget
	TNT1 AA 0 A_SpawnItemEx("NemesisHellionSmokeSpawner")
	TNT1 AA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNRV J 2 A_FaceTarget
	TNT1 A 0 A_PlaySound("NemesisBFG/Fire",1)
	TNT1 A 0 A_CustomMissile("NemesisGuruBall",40,-13,0)  
	VNRV K 7 A_CustomMissile("NemesisGuruBall",40,13,0)
	TNT1 A 0 A_ChangeFlag("NOPAIN",0)
	Goto See
  Pain:
	TNT1 A 0 A_Jump(5,"OhFuck")
	TNT1 A 0 A_Jump(50,"Teleport")
	TNT1 A 0 A_Jump(30,"SuperRandomAngle","Lasers","BigBalls")  
	VNRV L 3 
	VNRV L 3 A_Pain 
	TNT1 A 0 A_Jump(128,"Missile")
	Goto See
  Pain.RailG:
  Pain.PDTPuff:
  Pain.DTRailgun:
  Pain.PlayerDTRG:
  Pain.Explosion:
	Goto OhFuck
  Death:
	TNT1 A 0
	TNT1 A 0 A_RemoveChildren(1)
	TNT1 A 0 A_StopSound(7)
	VNRV LLLLL 3 A_SpawnItemEx("WhiteNemesisKaboom",random(-32,32),random(-40,40),random(16,48),random(-4,4),random(-4,4),random(0,4),0,SXF_TRANSFERPOINTERS)
	TNT1 A 0 A_Scream
	VNRV LLLLLLLLLLLLLLL 2 A_SpawnItemEx("WhiteNemesisKaboom",random(-32,32),random(-40,40),random(16,48),random(-10,10),random(-10,10),random(0,10),0,SXF_TRANSFERPOINTERS)
	TNT1 A 0 A_NoBlocking
	VNRV LLLLLLLLLLLLLLLLLLLLLLLL 1 A_SpawnItemEx("WhiteNemesisKaboom",random(-32,32),random(-40,40),random(16,48),random(-2,2),random(-2,2),random(-2,2),0,SXF_TRANSFERPOINTERS)
	TNT1 A 0 A_FadeOut(0.1,0)
	TNT1 A 0 A_SpawnItem("MiniNemesisDeathBall")
	VNRV L 1 A_SpawnItemEx("WhiteNemesisKaboom",random(-32,32),random(-40,40),random(16,48),random(-2,2),random(-2,2),random(-2,2),0,SXF_TRANSFERPOINTERS)
	TNT1 A 0 A_FadeOut(0.1,0)
	VNRV L 1 A_SpawnItemEx("WhiteNemesisKaboom",random(-32,32),random(-40,40),random(16,48),random(-2,2),random(-2,2),random(-2,2),0,SXF_TRANSFERPOINTERS)
	TNT1 A 0 A_FadeOut(0.1,0)
	VNRV L 1 A_SpawnItemEx("WhiteNemesisKaboom",random(-32,32),random(-40,40),random(16,48),random(-2,2),random(-2,2),random(-2,2),0,SXF_TRANSFERPOINTERS)
	TNT1 A 0 A_FadeOut(0.1,0)
	VNRV L 1 A_SpawnItemEx("WhiteNemesisKaboom",random(-32,32),random(-40,40),random(16,48),random(-2,2),random(-2,2),random(-2,2),0,SXF_TRANSFERPOINTERS)
	TNT1 A 0 A_FadeOut(0.1,0)
	VNRV L 1 A_SpawnItemEx("WhiteNemesisKaboom",random(-32,32),random(-40,40),random(16,48),random(-2,2),random(-2,2),random(-2,2),0,SXF_TRANSFERPOINTERS)
	TNT1 A 0 A_FadeOut(0.1,0)
	VNRV L 1 A_SpawnItemEx("WhiteNemesisKaboom",random(-32,32),random(-40,40),random(16,48),random(-2,2),random(-2,2),random(-2,2),0,SXF_TRANSFERPOINTERS)
	TNT1 A 0 A_FadeOut(0.1,0)
	VNRV L 1 A_SpawnItemEx("WhiteNemesisKaboom",random(-32,32),random(-40,40),random(16,48),random(-2,2),random(-2,2),random(-2,2),0,SXF_TRANSFERPOINTERS)
	TNT1 A 0 A_FadeOut(0.1,0)
	VNRV L 1 A_SpawnItemEx("WhiteNemesisKaboom",random(-32,32),random(-40,40),random(16,48),random(-2,2),random(-2,2),random(-2,2),0,SXF_TRANSFERPOINTERS)
	TNT1 A 0 A_FadeOut(0.1,0)
	VNRV L 1 A_SpawnItemEx("WhiteNemesisKaboom",random(-32,32),random(-40,40),random(16,48),random(-2,2),random(-2,2),random(-2,2),0,SXF_TRANSFERPOINTERS)
	TNT1 A 0 A_FadeOut(0.1,0)
	VNRV L 1 A_SpawnItemEx("WhiteNemesisKaboom",random(-32,32),random(-40,40),random(16,48),random(-2,2),random(-2,2),random(-2,2),0,SXF_TRANSFERPOINTERS)
	TNT1 A 0 A_Jump(100,"MoreStuff")
	TNT1 A 100
	TNT1 A 0 A_JumpIfInTargetInventory("NemesisFragmentToken",1,3)
	TNT1 A 0 A_JumpIf(ACS_NamedExecuteWithResult("NemesisFragment") == 0,2)
	TNT1 A 0 A_SpawnItemEx("NemesisFragmentSpawner",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,192)
	TNT1 A 1
	Stop
  MoreStuff:
	TNT1 A 100
	TNT1 A 0 A_JumpIfInTargetInventory("NemesisFragmentToken",1,3)
	TNT1 A 0 A_JumpIf(ACS_NamedExecuteWithResult("NemesisFragment") == 0,2)
	TNT1 A 0 A_SpawnItemEx("NemesisFragmentSpawner",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,192)
	TNT1 A 0 A_SpawnItem("HellionSmokeAttack")
	TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 1 A_SpawnItem("NemesisHKItemRandomizer")
	TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 1 A_SpawnItem("NemesisHKItemRandomizer")
	TNT1 A 1 A_SpawnItem("NemesisHKSuperItemRandomizer")
	TNT1 A -1
	Stop
  }
}

Actor VexedNemesisExileFinal2 : VexedNemesisExile Replaces VexedNemesisExileFinal
{
  DropItem "NemesisHealthBonusMax" 256 32
  DropItem "NemesisArmorBonus32" 256
  DropItem "NemesisHealthBonusMax" 256 32
  DropItem "NemesisArmorBonus32" 256
  DropItem "NemesisSuperSphere" 160
  DropItem "LegendarySalvationSphere" 240
  DropItem "NemesisRuneSpawnerTier3" 230
  DropItem "LDemonAmmoBox" 256
  DropItem "LDemonAmmo" 256
  DropItem "BossLifeEssence" 256
  DropItem "BossArmorBonusMax" 256
  DropItem "Nemesis Rifle" 256
  DropItem "Nemesis Plasmatic Cannon" 256
  DropItem "WingsOfAscension" 256
  States
  {
  Death:
	TNT1 A 0 A_GiveInventory("VexedNemesisExileDeathToken",1,AAPTR_MASTER)
    VVIL Q 6 A_SpawnItemEx("NemesisGibbedGenerator",0,0,0,0,0,0,0,128,0)
    VVIL R 5 A_Scream
    VVIL S 5 A_Fall
    VVIL TUV 5
	VVIL W 4 A_SpawnItem("BodyCrash",0,0,0,0)
    VVIL XY 4
	TNT1 A 0 A_Jump(100,"MoreStuff")
	VVIL Z 100
	TNT1 A 0 A_JumpIfInTargetInventory("NemesisFragmentToken",1,3)
	TNT1 A 0 A_JumpIf(ACS_NamedExecuteWithResult("NemesisFragment") == 0,2)
	TNT1 A 0 A_SpawnItemEx("NemesisFragmentSpawner",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,192)
    VVIL Z -1
    Stop
  MoreStuff:
	VVIL Z 100
	TNT1 A 0 A_JumpIfInTargetInventory("NemesisFragmentToken",1,3)
	TNT1 A 0 A_JumpIf(ACS_NamedExecuteWithResult("NemesisFragment") == 0,2)
	TNT1 A 0 A_SpawnItemEx("NemesisFragmentSpawner",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,192)
	TNT1 A 0 A_SpawnItem("HellionSmokeAttack")
	VVIL ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ 1 A_SpawnItem("NemesisCYNItemRandomizer")
	VVIL ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ 1 A_SpawnItem("NemesisCYNItemRandomizer")
	VVIL Z 1 A_SpawnItem("NemesisHKSuperItemRandomizer")
	VVIL Z -1
	Stop
	}
}

ACTOR VexedNemesisCydestroyer2 : NemesisCyberNoble 28015
{ 
  Health 3500
  Speed 30
  DamageFactor 0.5
  DamageFactor "Explosion", 0.0001
  DamageFactor "PlayerDTRG", 0.0001
  DamageFactor "DTRailgun", 0.0001
  DamageFactor "PDTPuff", 0.0001
  DamageFactor "RailG", 0.0001
  DamageFactor "PyroShot", 0.0001
  DamageFactor "PlayerPyro", 0.0001
  DamageFactor "PlayerBHole", 0.025
  DamageFactor "PlayerDBFG", 0.015
  DamageFactor "PlayerDBFG2", 0.015
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "NemesisSphere", 60, 1
  DropItem "NemesisRuneSpawnerTier3", 128, 1
  DropItem "NLDemonAmmo", 256
  DropItem "NLDemonAmmoBox", 256
  DropItem "NemesisShell", 256
  DropItem "NemesisShellBox", 130
  DropItem "Nemesis Rifle", 100
  DropItem "Nemesis Plasmatic Cannon", 100
  DropItem "Nemesis Assault Shotgun", 100
  DropItem "Nemesis Sawed-Off Shotgun", 100
  PainChance "Explosion", 128
  PainChance "PlayerDTRG", 128
  PainChance "DTRailgun", 128
  PainChance "PDTPuff", 128
  PainChance "RailG", 128
  PainChance 45 
  PainChance "Explosion", 128
  +BRIGHT
  Obituary "%o was terminated by the Vexed Nemesis Cydestroyer."
  SeeSound "VexedNemesisCydestroyer/Sight"
  ActiveSound "VexedNemesisCydestroyer/Active"
  PainSound "VexedNemesisCydestroyer/Pain"
  DeathSound "VexedNemesisCydestroyer/Death"
  Tag "\c[w2]Vexed Nemesis Cydestroyer\c-"
  States 
  { 
  Spawn:
    TNT1 AA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
    VC2S A 7 A_Look
    Loop 
  See:
	TNT1 A 0 A_JumpIf(user_music == 1,3)
	TNT1 A 0 ACS_NamedExecuteAlways("StartMonsterMusic",0,739)
	TNT1 A 0 A_SetUserVar("user_music",1)
	TNT1 A 0 A_ChangeFlag("NOPAIN",0)
	TNT1 A 0 A_Jump(100,"Rush")
	VC2S AA 2 A_Chase
	TNT1 AAA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	TNT1 A 0 A_SpawnItemEx("LegendaryHoofStep")
	TNT1 A 0 A_SpawnItemEx("WhiteWalkFire")
	VC2S BB 2 A_Chase
	TNT1 AAA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	TNT1 A 0 A_SpawnItemEx("LegendaryHoofStep")
	TNT1 A 0 A_SpawnItemEx("WhiteWalkFire")
	VC2S CC 2 A_Chase
	TNT1 AAA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	TNT1 A 0 A_Playsound("monster/bruwlk")
	TNT1 A 0 A_SpawnItemEx("WhiteWalkFire")
	VC2S DD 2 A_Chase
	TNT1 AAA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	TNT1 A 0 A_Playsound("monster/bruwlk")
	TNT1 A 0 A_SpawnItemEx("WhiteWalkFire")
	TNT1 A 0 A_Jump(32,"Teleport")
	Goto See
  Rush:
	VC2S A 2 A_SpawnItemEx("NemesisCydestroyerGhost")
	VC2S AAAA 0 A_Chase
	TNT1 A 0 A_SpawnItemEx("LegendaryHoofStep")
	VC2S A 2 A_SpawnItemEx("NemesisCydestroyerGhost")
	VC2S AAAA 0 A_Chase  
	TNT1 A 0 A_SpawnItemEx("LegendaryHoofStep")
	VC2S B 2 A_SpawnItemEx("NemesisCydestroyerGhost")
	VC2S AAAA 0 A_Chase
	TNT1 A 0 A_SpawnItemEx("LegendaryHoofStep")
	VC2S B 2 A_SpawnItemEx("NemesisCydestroyerGhost")
	VC2S AAAA 0 A_Chase
	TNT1 A 0 A_SpawnItemEx("LegendaryHoofStep")
	TNT1 AAA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	TNT1 A 0 A_SpawnItemEx("LegendaryHoofStep")
	VC2S C 2 A_SpawnItemEx("NemesisCydestroyerGhost")
	VC2S AAAA 0 A_Chase
	TNT1 A 0 A_Playsound("monster/bruwlk")
	VC2S C 2 A_SpawnItemEx("NemesisCydestroyerGhost")
	VC2S AAAA 0 A_Chase  
	TNT1 A 0 A_Playsound("monster/bruwlk")
	VC2S D 2 A_SpawnItemEx("NemesisCydestroyerGhost")
	VC2S AAAA 0 A_Chase
	TNT1 A 0 A_Playsound("monster/bruwlk")
	VC2S D 2 A_SpawnItemEx("NemesisCydestroyerGhost")
	VC2S AAAA 0 A_Chase
	TNT1 A 0 A_Playsound("monster/bruwlk")
	TNT1 AAA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	TNT1 A 0 A_SpawnItemEx("LegendaryHoofStep")
	TNT1 A 0 A_Jump(24,"Teleport")
	TNT1 A 0 A_Jump(75,"See")
	Loop
  Teleport:
    VC2S P 1 A_UnSetShootable
	VC2S PPPP 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VC2S PPPPP 1 A_FadeOut(0.2,0)
	VC2S PEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE 0 A_Wander
	VC2S PEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE 0 A_Wander
    VC2S P 0 A_PlayWeaponSound("boss/teleport")
	VC2S PPPP 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VC2S PPPPPP 1 A_FadeIn(0.2)
    VC2S P 1 A_SetShootable
    Goto See		
  Melee:
  Missile:
    TNT1 A 0 A_SetShootable
    TNT1 A 0 A_UnsetInvulnerable
    TNT1 A 0 A_SetTranslucent(1)
    TNT1 A 0 A_JumpifCloser(350,"NemesisASG")
	//TNT1 A 0 A_Jump(4,"SuperRage","SuperRage2")
    TNT1 A 0 A_Jump(128,"ShoulderRockets","Railgun","BFG10k","MiniNemesisBFG","NemesisBFG")
  Normal:
    VC2S EEE 2 A_FaceTarget
    VC2S E 1 A_FaceTarget
	TNT1 A 0 A_CustomMissile("NemesisRifleShotEnemy",36,20,random(-12,12),0)
	TNT1 A 0 A_CustomMissile("NemesisRifleShotEnemy",36,-20,random(-12,12),0)
