ACTOR NemesisZombie2 : LegendaryZombie Replaces NemesisZombie
{ 
  Health 1500
  Speed 20
  BloodColor "Black"
  DamageFactor 0.6
  DamageFactor "PlayerNemesisPlasma", 0.0
  DamageFactor "Explosion", 0.2
  DamageFactor "PlayerDTRG", 0.4
  DamageFactor "DTRailgun", 0.4
  DamageFactor "PDTPuff", 0.4
  DamageFactor "RailG", 0.3
  DamageFactor "PlayerPyro", 0.1
  DamageFactor "VileFires", 0.0
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "VengefulNemesisArmor", 85, 1
  DropItem "LegAmmoSphere", 88, 1
  DropItem "NemesisPowerShard", 35, 1
  DropItem "HandGrenadeAmmo", 235, 2
  DropItem "MineAmmo", 235, 2
  DropItem "Backpack", 198, 1
  DropItem "Armorplate", 205, 1
  DropItem "Portablemedkit", 210, 1
  DropItem "NLDemonAmmoBox", 200 
  DropItem "NLDemonAmmo", 250 
  DropItem "NemesisRuneSpawnerTier1", 60, 1
  DropItem "Nemesis Rifle", 128, 1
  SeeSound "NemesisZombie/Sight"
  PainSound "NemesisZombie/Pain"
  DeathSound "NemesisZombie/Death"
  ActiveSound "NemesisZombie/Active"
  Obituary "%o was eradicated by the Nemesis Zombie's dark energy."
  Tag "\c[v9]Nemesis Zombie\c-"
  var int user_deathtimer;
  var int user_deathtimeractive;
  States
  {
  Spawn:
    TNT1 A 0 NoDelay A_Jump(160,"Remove")
  Idle:
	NSZO A 10 Bright A_Look
	NASG A 1 Bright A_PlayWeaponSound("boss/teleport")
	TNT1 AAAA 0 A_SpawnItemEx("NemesisHellionSmokeSpawner")
	NASG AAAAAAAAAA 1 Bright A_FadeIn(0.1)
	NASG A 1 Bright A_SetShootable
	Goto See  
  Missile:
	TNT1 A 0 A_SetShootable
	TNT1 A 0 A_UnsetInvulnerable
	TNT1 A 0 A_SetTranslucent(1)
	TNT1 A 0 A_Jump(30,"InfiniteAmmo")
	TNT1 A 0 A_Jump(30,"SuperCombo")
	NASG E 3 Bright A_GiveInventory("NemesisLegZombieStrafing",1)
  MissileLoop:
	TNT1 A 0 A_JumpIf(user_infammo == 1,"MissileLoopInfAmmo")
	TNT1 A 0 A_GiveInventory("NemesisLegZombieStrafing",1)
	TNT1 A 0 A_SpawnItemEx("NemesisHellionSmokeSpawner")
	TNT1 A 0 A_JumpIfInventory("ASGZAmmo",16,"Reload")
	NASG E 4 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("NemesisHellionSmokeSpawner")
	TNT1 A 0 A_GiveInventory("ASGZAmmo",1)
	TNT1 A 0 A_SpawnItemEx("NemesisShellCasing",-8,7,30,4,0,(0.1)*Random(30,40),Random(-80,-90),128)
	TNT1 A 0 A_PlaySound("NemesisASG/Fire",5)
	//TNT1 AAAA 0 Bright A_CustomMissile("NemesisTracer",Random(28,34),0,Random(6,-6),0)
	//TNT1 A 0 Bright A_CustomBulletAttack(15,12,4,0,"NemesisASGPuffExplode",0)
	//NASG F 2 Bright A_CustomBulletAttack(15,12,4,Random(5,15)*6,"NemesisASGBulletPuff",0,CBAF_NORANDOM)
	TNT1 AAAAAAA 0 A_CustomMissile("NemesisASGBall",32,0,frandom(-10,10),CMF_OFFSETPITCH,frandom(-6,6))
	NASG F 2 Bright A_CustomMissile("NemesisASGBall",32,0,frandom(-10,10),CMF_OFFSETPITCH,frandom(-6,6))
	NASG E 4 Bright A_FaceTarget
	TNT1 A 0 Bright A_CPosRefire
	TNT1 A 0 A_Jump(6,"Heal")
	TNT1 A 0 A_Jump(5,"Heal2")
	TNT1 A 0 A_Jump(4,"Heal3")
	TNT1 A 0 A_Jump(3,"InfiniteAmmo")
	TNT1 A 0 A_Jump(20,"MidAttackTeleport")
	TNT1 A 0 A_Jump(10,"Grenade")
	TNT1 A 0 A_JumpIfCloser(300,"MidAttackTeleport")
	Loop
  MissileLoopInfAmmo:
	TNT1 A 0 A_GiveInventory("NemesisLegZombieStrafing",1)
	TNT1 A 0 A_SpawnItemEx("NemesisHellionSmokeSpawner")
	TNT1 A 0 A_TakeInventory("ASGZAmmo",16)
	NASG E 4 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("NemesisHellionSmokeSpawner")
	TNT1 A 0 A_SpawnItemEx("NemesisShellCasing",-8,7,30,4,0,(0.1)*Random(30,40),Random(-80,-90),128)
	TNT1 A 0 A_PlaySound("NemesisASG/Fire",5)
	//TNT1 AAAA 0 Bright A_CustomMissile("NemesisTracer",Random(28,34),0,Random(6,-6),0)
	//TNT1 A 0 Bright A_CustomBulletAttack(15,12,4,0,"NemesisASGPuffExplode",0)
	//NASG F 2 Bright A_CustomBulletAttack(15,12,4,Random(5,15)*6,"NemesisASGBulletPuff",0,CBAF_NORANDOM)
	TNT1 AAAAAAA 0 A_CustomMissile("NemesisASGBall",32,0,frandom(-10,10),CMF_OFFSETPITCH,frandom(-6,6))
	NASG F 2 Bright A_CustomMissile("NemesisASGBall",32,0,frandom(-10,10),CMF_OFFSETPITCH,frandom(-6,6))
	NASG E 4 Bright A_FaceTarget
	TNT1 A 0 Bright A_CPosRefire
	TNT1 A 0 A_Jump(6,"Heal")
	TNT1 A 0 A_Jump(5,"Heal2")
	TNT1 A 0 A_Jump(4,"Heal3")
	TNT1 A 0 A_Jump(10,"Grenade")
	Loop
  Strafing:
	TNT1 A 0 A_SpawnItem("FootStep",0,0,0,0)
	TNT1 A 0 A_Chase("","Missile",CHF_DONTMOVE)
	NASG AA 3 Bright A_GiveInventory("NemesisLegZombieStrafing",1)
	TNT1 A 0 A_Chase("","Missile",CHF_DONTMOVE)
	NASG BB 3 Bright A_GiveInventory("NemesisLegZombieStrafing",1)
	TNT1 A 0 A_SpawnItem("FootStep",0,0,0,0)
	TNT1 A 0 A_Chase("","Missile",CHF_DONTMOVE)
	NASG CC 3 Bright A_GiveInventory("NemesisLegZombieStrafing",1)  
	TNT1 A 0 A_Chase("","Missile",CHF_DONTMOVE)
	NASG DD 3 Bright A_GiveInventory("NemesisLegZombieStrafing",1)
	Goto See
  Mine:
	TNT1 A 0 A_JumpIf(user_infammo == 1,"MineInfAmmo")
	NASG C 1 Bright
	NASG C 12 Bright A_CustomMissile("NemesisSpringMineSet",32,0,0,2,15)
	NASG E 12 Bright
	NASG C 3 Bright
	Goto See
  MineInfAmmo:
	NASG C 1 Bright
	NASG C 12 Bright A_CustomMissile("NemesisSpringMineSet",32,0,0,2,15)
	NASG E 12 Bright
	TNT1 A 0 A_SetAngle(random(0,360))
	NASG C 3 Bright
	TNT1 A 0 A_Jump(64,"See")
	Loop
  Grenade:
	TNT1 A 0 A_PlaySound("weapons/hgrenadepin",0,1.0,0)
	NASG CE 4 Bright A_FaceTarget
	TNT1 A 0 A_PlaySound("weapons/hgrenadethrow",0,1.0,0)
	NASG E 1 Bright A_CustomMissile("NemesisGrenade",32,0,0,2,4)
	Goto Dodge
  MidAttackTeleport:
	NASG E 1 Bright A_UnSetShootable
	TNT1 AAAA 0 A_SpawnItemEx("NemesisHellionSmokeSpawner")
	NASG E 1 Bright A_FadeOut(0.1,0)
	TNT1 A 0 A_GiveInventory("NemesisLegZombieStrafing",1)
	NASG EEE 1 Bright A_FadeOut(0.1,0)
	TNT1 A 0 A_GiveInventory("NemesisLegZombieStrafing",1)
	NASG EEE 1 Bright A_FadeOut(0.1,0)
	TNT1 A 0 A_GiveInventory("NemesisLegZombieStrafing",1)
	NASG EEE 1 Bright A_FadeOut(0.1,0)
	NASG E 2 Bright
	TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Wander
	TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Wander
	NASG E 1 Bright A_PlayWeaponSound("boss/teleport")
	TNT1 AAAA 0 A_SpawnItemEx("NemesisHellionSmokeSpawner")
	NASG EEEEEEEEEE 1 Bright A_FadeIn(0.1)
	NASG EEE 1 Bright A_FadeIn(0.1)
	TNT1 A 0 A_GiveInventory("NemesisLegZombieStrafing",1)
	NASG EEE 1 Bright A_FadeIn(0.1)
	TNT1 A 0 A_GiveInventory("NemesisLegZombieStrafing",1)
	NASG EEE 1 Bright A_FadeIn(0.1)
	TNT1 A 0 A_GiveInventory("NemesisLegZombieStrafing",1)
	NASG E 1 Bright A_FadeIn(0.1)
	NASG E 1 Bright A_SetShootable
	Goto Grenade
  SuperCombo:
	TNT1 A 0 A_JumpIf(user_infammo == 1,"Missile")
	TNT1 A 0 A_SpawnItem("LHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItemEx("NemesisHellionSmokeSpawner")
	NASG A 5 Bright
	TNT1 A 0 ACS_NamedExecuteAlways("EnemyInfiniteAmmo",0)
	TNT1 A 0 A_PlaySound("legammo/use",0,1.0,0,0.5)
  SuperComboASG:
	TNT1 A 0 A_JumpIf(user_infammo == 0,"See")
	TNT1 A 0 A_GiveInventory("NemesisLegZombieStrafing",1)
	TNT1 A 0 A_SpawnItemEx("NemesisHellionSmokeSpawner")
	TNT1 A 0 A_TakeInventory("ASGZAmmo",16)
	NASG E 4 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("NemesisHellionSmokeSpawner")
	TNT1 A 0 A_SpawnItemEx("NemesisShellCasing",-8,7,30,4,0,(0.1)*Random(30,40),Random(-80,-90),128)
	TNT1 A 0 A_PlaySound("NemesisASG/Fire",5)
	TNT1 AAAA 0 Bright A_CustomMissile("NemesisTracer",Random(28,34),0,Random(6,-6),0)
	TNT1 A 0 Bright A_CustomBulletAttack(15,12,4,0,"NemesisASGPuffExplode",0)
	NASG F 2 Bright A_CustomBulletAttack(15,12,4,Random(5,15)*6,"NemesisASGBulletPuff",0,CBAF_NORANDOM)
	NASG E 4 Bright A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisLegZombieStrafing",1)
	TNT1 A 0 A_SpawnItemEx("NemesisHellionSmokeSpawner")
	TNT1 A 0 A_TakeInventory("ASGZAmmo",16)
	NASG E 4 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("NemesisHellionSmokeSpawner")
	TNT1 A 0 A_SpawnItemEx("NemesisShellCasing",-8,7,30,4,0,(0.1)*Random(30,40),Random(-80,-90),128)
	TNT1 A 0 A_PlaySound("NemesisASG/Fire",5)
	TNT1 AAAA 0 Bright A_CustomMissile("NemesisTracer",Random(28,34),0,Random(6,-6),0)
	TNT1 A 0 Bright A_CustomBulletAttack(15,12,4,0,"NemesisASGPuffExplode",0)
	NASG F 2 Bright A_CustomBulletAttack(15,12,4,Random(5,15)*6,"NemesisASGBulletPuff",0,CBAF_NORANDOM)
	NASG E 4 Bright A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisLegZombieStrafing",1)
	TNT1 A 0 A_SpawnItemEx("NemesisHellionSmokeSpawner")
	TNT1 A 0 A_TakeInventory("ASGZAmmo",16)
	NASG E 4 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("NemesisHellionSmokeSpawner")
	TNT1 A 0 A_SpawnItemEx("NemesisShellCasing",-8,7,30,4,0,(0.1)*Random(30,40),Random(-80,-90),128)
	TNT1 A 0 A_PlaySound("NemesisASG/Fire",5)
	TNT1 AAAA 0 Bright A_CustomMissile("NemesisTracer",Random(28,34),0,Random(6,-6),0)
	TNT1 A 0 Bright A_CustomBulletAttack(15,12,4,0,"NemesisASGPuffExplode",0)
	NASG F 2 Bright A_CustomBulletAttack(15,12,4,Random(5,15)*6,"NemesisASGBulletPuff",0,CBAF_NORANDOM)
	NASG E 4 Bright A_FaceTarget
	Goto MidSuperCombo
  SuperComboGrenade:
	TNT1 A 0 A_JumpIf(user_infammo == 0,"See")
	TNT1 A 0 A_PlaySound("weapons/hgrenadepin",0,1.0,0)
	NASG CE 4 Bright A_FaceTarget
	TNT1 A 0 A_PlaySound("weapons/hgrenadethrow",0,1.0,0)
	NASG E 1 Bright A_CustomMissile("NemesisGrenade",32,0,0,2,4)
	TNT1 A 0 A_Jump(32,"See")
	Goto MidSuperCombo
  SuperComboMines:
	TNT1 A 0 A_JumpIf(user_infammo == 0,"See")
	NASG C 1 Bright
	NASG C 6 Bright A_CustomMissile("NemesisSpringMineSet",32,0,0,2,15)
	NASG E 6 Bright
	TNT1 A 0 A_SetAngle(random(0,360))
	NASG C 3 Bright
	TNT1 A 0 A_Jump(100,"MidSuperCombo")
	TNT1 A 0 A_Jump(32,"See")
	Loop
  MidSuperCombo:
	TNT1 A 0 A_JumpIf(user_infammo == 0,"See")
	NASG E 1 Bright A_UnSetShootable
	TNT1 AAAA 0 A_SpawnItemEx("NemesisHellionSmokeSpawner")
	NASG E 1 Bright A_FadeOut(0.1,0)
	TNT1 A 0 A_GiveInventory("NemesisLegZombieStrafing",1)
	NASG E 3 Bright A_FadeOut(0.1,0)
	TNT1 A 0 A_GiveInventory("NemesisLegZombieStrafing",1)
	NASG E 3 Bright A_FadeOut(0.1,0)
	TNT1 A 0 A_GiveInventory("NemesisLegZombieStrafing",1)
	NASG E 3 Bright A_FadeOut(0.1,0)
	NASG E 2 Bright
	TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Wander
	TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Wander
	NASG E 1 Bright A_PlayWeaponSound("boss/teleport")
	TNT1 AAAA 0 A_SpawnItemEx("NemesisHellionSmokeSpawner")
	NASG EEEEEEEEEE 1 Bright A_FadeIn(0.1)
	NASG E 3 Bright A_FadeIn(0.1)
	TNT1 A 0 A_GiveInventory("NemesisLegZombieStrafing",1)
	NASG E 3 Bright A_FadeIn(0.1)
	TNT1 A 0 A_GiveInventory("NemesisLegZombieStrafing",1)
	NASG E 3 Bright A_FadeIn(0.1)
	TNT1 A 0 A_GiveInventory("NemesisLegZombieStrafing",1)
	NASG E 1 Bright A_FadeIn(0.1)
	NASG E 1 Bright A_SetShootable
	TNT1 A 0 A_Jump(128,"SuperComboASG","SuperComboMines")
	Goto SuperComboGrenade
  Reload:
	TNT1 A 0 A_ChangeFlag("NoPain",1)
	TNT1 A 0 A_PlaySound("lasgguy/asgout")
	TNT1 A 0 A_SpawnItemEx("LegendaryEmptyDrumSpawner",-8,7,30,4,0,(0.1)*Random(30,40),Random(-80,-90),128)
	TNT1 A 0 A_SpawnItemEx("NemesisHellionSmokeSpawner")
	NASG E 20 Bright A_TakeInventory("ASGZAmmo",16)
	TNT1 A 0 A_SpawnItemEx("NemesisHellionSmokeSpawner")
	NASG E 8 Bright A_PlaySound("lasgguy/asgin") 
	NASG E 10 Bright A_PlaySound("LShotgun/Cock")
	TNT1 A 0 A_SpawnItemEx("NemesisHellionSmokeSpawner")
	TNT1 A 0 A_ChangeFlag("NoPain",0)
	Goto See
  Pain:
	TNT1 A 0 A_Jump(30,"Teleport")
	TNT1 A 0 A_Jump(20,"Dodge")
	NASG G 3 Bright
	NASG G 3 Bright A_Pain
	TNT1 A 0 A_Jump(40,"Dodge")
	TNT1 A 0 A_Jump(192,"Missile")
	Goto See
  Death:
	TNT1 A 0 A_StopSound(6)
	TNT1 A 0 A_JumpIf(ACS_NamedExecuteWithResult("NoVexedBoys") == 1,4)
	TNT1 A 0 A_JumpIfInTargetInventory("TrueLegendaryRuneItem",1,"VexedSpawn")
	TNT1 A 0 A_JumpIfInTargetInventory("TrueLegendaryRuneItem2",1,"VexedSpawn")
	TNT1 A 0 A_JumpIf(user_deathtimer <= 10,"VexedSpawn")	
	TNT1 A 0 A_Jump(36,"LegendarySoul")
	NASG H 5
	NASG I 5 A_Scream
	NASG J 5 A_Fall
	NASG J 5 A_SpawnItem("BodyCrash",0,0,0,0)
	NASG K 5
	TNT1 A 0 A_Jump(100,"MoreStuff")
	NASG L -1
	Stop
  LegendarySoul:
	TNT1 A 0 A_StopSound(6)
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	NASG H 5
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	NASG I 5 A_Scream
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	NASG J 5 A_Fall
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	NASG J 5 A_SpawnItem("BodyCrash",0,0,0,0)
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	NASG K 5
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	NASG L 140
	NASG L 0 A_PlaySoundEx("brain/spit","Voice",0,2)
	NASG LLLLLLLLLLLLLLLLL 2 Bright A_GiveInventory("NemesisSoulEvent",1)
	NASG LLLLLLLLLLLLLLLLL 2 Bright A_GiveInventory("NemesisSoulEvent",1)
	NASG LLLLLLLLLLLLLLLLL 2 Bright A_GiveInventory("NemesisSoulEvent",1)
	TNT1 A 0 A_SpawnItemEx("NemesisSoul2",0,0,16,0,0,0,0,32)
	TNT1 A 0 A_SpawnItemEx("TeleportFog",0,0,16,0,0,0,0,32)
	NASG L -1
	Stop
  VexedSpawn:
	NASG G 3 Bright A_Pain
	NASG G 0 A_PlaySoundEx("brain/spit",7,0,2)
	NASG GGGGGGGGGGGGGGGGG 2 Bright A_GiveInventory("NemesisSoulEvent",1)
	NASG GGGGGGGGGGGGGGGGG 2 Bright A_GiveInventory("NemesisSoulEvent",1)
	NASG GGGGGGGGGGGGGGGGG 2 Bright A_GiveInventory("NemesisSoulEvent",1)
	TNT1 A 0 A_SpawnItemEx("NemesisLightning")
	NASG GGGGGGGGGGGG 2 Bright A_SpawnItemEx("VexedNemesisFlameSpawner")
	TNT1 A 0 A_SpawnItemEx("VexedNemesisAssaultCaptain",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION|SXF_TELEFRAG)
	TNT1 A 0
	Stop	
  MoreStuff:
	NASG L 100
	TNT1 A 0 A_SpawnItem("HellionSmokeAttack")
	NASG LLLLLLLLLLLLLLLLLLLLLLLLLLLLLL 1 A_SpawnItem("NemesisAssaultCaptainItemRandomizer")
	NASG LLLLLLLLLLLLLLLLLLLLLLLLLLLLLL 1 A_SpawnItem("NemesisAssaultCaptainItemRandomizer")
	NASG L 1 A_SpawnItem("NemesisZombieSuperItemRandomizer")
	NASG L -1
	Stop
  XDeath:
	TNT1 A 0 A_StopSound(6)
	TNT1 A 0 A_JumpIfInTargetInventory("TrueLegendaryRuneItem",1,"VexedSpawn")
	TNT1 A 0 A_JumpIfInTargetInventory("TrueLegendaryRuneItem2",1,"VexedSpawn")
	TNT1 A 0 A_JumpIf(user_deathtimer <= 10,"VexedSpawn")	
	NASG O 5 A_SpawnItemEx("NemesisGibbedGenerator",0,0,0,0,0,0,0,128,0)
	NASG P 5 A_XScream
	NASG Q 5 A_Fall
	NASG RSTUV 5
	TNT1 A 0 A_Jump(100,"MoreStuff2")
	NASG W -1
	Stop
  MoreStuff2:
	NASG W 100
	TNT1 A 0 A_SpawnItem("HellionSmokeAttack")
	NASG WWWWWWWWWWWWWWWWWWWWWWWWWWWWWW 1 A_SpawnItem("NemesisAssaultCaptainItemRandomizer")
	NASG WWWWWWWWWWWWWWWWWWWWWWWWWWWWWW 1 A_SpawnItem("NemesisAssaultCaptainItemRandomizer")
	NASG W 1 A_SpawnItem("NemesisZombieSuperItemRandomizer")
	NASG W -1
	Stop
	}
}

ACTOR NemesisCommando2 : LegendaryCommando Replaces NemesisCommando
{
  Health 1800
  BloodColor "Black"
  DamageFactor 0.6
  DamageFactor "PlayerNemesisPlasma", 0.0
  DamageFactor "Explosion", 0.2
  DamageFactor "PlayerDTRG", 0.4
  DamageFactor "DTRailgun", 0.4
  DamageFactor "PDTPuff", 0.4
  DamageFactor "RailG", 0.3
  DamageFactor "PlayerPyro", 0.2
  DamageFactor "VileFires", 0.0
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "VengefulNemesisArmor", 100, 1
  DropItem "LegAmmoSphere", 88, 1
  DropItem "NemesisPowerShard", 50, 1
  DropItem "HandGrenadeAmmo", 235, 2
  DropItem "MineAmmo", 235, 2
  DropItem "Backpack", 198, 1
  DropItem "Armorplate", 205, 1
  DropItem "Portablemedkit", 210, 1
  DropItem "NLDemonAmmoBox", 200 
  DropItem "NLDemonAmmo", 250 
  DropItem "NemesisRuneSpawnerTier1", 80, 1
  DropItem "Nemesis Plasmatic Cannon", 128, 1
  SeeSound "NemesisCommando/sight"
  PainSound "NemesisCommando/pain"
  DeathSound "NemesisCommando/death"
  ActiveSound "NemesisCommando/active"
  Obituary "%o was nullified by the Nemesis Commando."
  Tag "\c[v9]Nemesis Commando\c-"
  var int user_deathtimer;
  var int user_deathtimeractive;
  States
  {
  Spawn:
    TNT1 A 0 NoDelay A_Jump(100,"Remove")
  Idle:
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
    NCOS A 10 Bright A_Look
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	NCOI A 10 Bright A_Look
    Loop
  Remove:
	TNT1 A 1
	TNT1 A 0 A_SpawnItemEx("Chaingunguy",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
	TNT1 A 0 A_ChangeFlag("COUNTKILL", FALSE)
	TNT1 A 0
	Stop
  See:
	TNT1 A 0 A_JumpIf(user_deathtimeractive == 1,3)
	TNT1 A 0 ACS_NamedExecuteAlways("NemesisDeathTimerForVexed",0)
	TNT1 A 0 A_SetUserVar("user_deathtimeractive",1)
    TNT1 A 0 A_JumpIf(user_music == 1,3)
    TNT1 A 0 ACS_NamedExecuteAlways("StartMonsterMusic",0,703)
	TNT1 A 0 A_SetUserVar("user_music",1)
	TNT1 A 0 A_JumpIfInventory("RunesCheck",1,2)
	TNT1 A 0 ACS_NamedExecuteWithResult("CheckRunes")
    NCOS A 0 A_JumpIfTargetInLOS("Strafing")
    NCOS AABB 3 Bright A_Chase
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("LegendaryFootStep",0,0,0,0)
    TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	NCOS A 0 A_JumpIfTargetInLOS("Strafing")
	NCOS CCDD 3 Bright A_Chase
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 A_Jump(30,"Teleport")
	NCOS A 0 A_Jump(80,"Rush")
    TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("LegendaryFootStep",0,0,0,0)
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
    Loop
  Rush:
    NCOS A 0 A_JumpIfTargetInLOS("Strafing")
	TNT1 A 0 A_SpawnItem("LegendaryFootStep",0,0,0,0)
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItemEx("NemesisCommandoGhost",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	NCOS A 1 Bright A_Chase
	TNT1 A 0 A_SpawnItemEx("NemesisCommandoGhost",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	NCOS A 1 Bright A_Chase
	TNT1 A 0 A_SpawnItemEx("NemesisCommandoGhost",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	NCOS B 1 Bright A_Chase
	TNT1 A 0 A_SpawnItemEx("NemesisCommandoGhost",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	NCOS B 1 Bright A_Chase
	TNT1 A 0 A_SpawnItem("LegendaryFootStep",0,0,0,0)
    TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItemEx("NemesisCommandoGhost",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	NCOS C 1 Bright A_Chase
	TNT1 A 0 A_SpawnItemEx("NemesisCommandoGhost",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	NCOS C 1 Bright A_Chase
	TNT1 A 0 A_SpawnItemEx("NemesisCommandoGhost",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	NCOS D 1 Bright A_Chase
	TNT1 A 0 A_SpawnItemEx("NemesisCommandoGhost",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	NCOS D 1 Bright A_Chase
	TNT1 A 0 A_SpawnItem("LegendaryFootStep",0,0,0,0)
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 A_Jump(84,"See")
	TNT1 A 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	Loop
  Strafing:
	TNT1 A 0 A_SpawnItem("LegendaryFootStep",0,0,0,0)
	TNT1 A 0 A_Chase("","Missile",CHF_DONTMOVE)
	NCOS AA 3 Bright A_GiveInventory("NLegZombieStrafing2",1)
	TNT1 A 0 A_Chase("","Missile",CHF_DONTMOVE)
	NCOS BB 3 Bright A_GiveInventory("NLegZombieStrafing2",1)
	TNT1 A 0 A_SpawnItem("LegendaryFootStep",0,0,0,0)
	TNT1 A 0 A_Chase("","Missile",CHF_DONTMOVE)
    NCOS CC 3 Bright A_GiveInventory("NLegZombieStrafing2",1)	
	TNT1 A 0 A_Chase("","Missile",CHF_DONTMOVE)
	NCOS DD 3 Bright A_GiveInventory("NLegZombieStrafing2",1)
	Goto See
  Teleport:
	NCOS A 1 Bright A_UnSetShootable
	TNT1 AAAA 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	NCOS AAAAAAAAAA 1 Bright A_FadeOut(0.1,0)
	NCOS A 2 Bright
	TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Wander
	TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Wander
	NCOS A 1 Bright A_PlayWeaponSound("boss/teleport")
	TNT1 AAAA 0 A_SpawnItem("NemesisHellionSmokeSpawner",0,0,0,0)
	NCOS AAAAAAAAAA 1 Bright A_FadeIn(0.1)
	NCOS A 1 Bright A_SetShootable
	Goto See  
  Pause:
	NCOS EEEEE 3 Bright A_GiveInventory("NLegZombieStrafing2",1)
	Goto See	
  Missile:
    TNT1 A 0 A_SetShootable
    TNT1 A 0 A_UnsetInvulnerable
    TNT1 A 0 A_SetTranslucent(1)
    TNT1 A 0 A_Jump(88,"Laser","IonBeam","MiniBFG","10kProjectiles")
  Normal:
	NCOS EEEE 3 Bright A_GiveInventory("NLegZombieStrafing2",1)
	NCOS E 3 Bright A_GiveInventory("NLegZombieStrafing2",1)
	TNT1 A 0 A_GiveInventory("NLegZombieStrafing2",1)
	TNT1 A 0 A_CustomMissile("NemesisZombieCannonProj",32,0,0)
	NCOS F 3 Bright A_PlaySound("NemesisCannon/Fire",7)
	TNT1 A 0 A_Jump(24,"Pause")
	TNT1 A 0 A_SpidRefire
	Goto Normal+3
  Laser:
	NCOS E 0 A_SetInvulnerable
	NCOS E 1 Bright A_FaceTarget
	NCOS EEEE 3 Bright A_GiveInventory("NLegZombieStrafing3",1)
